Customer_ID,Churn_Probability,Lifetime_Value,Recommended_Strategy,Region,Most_Frequent_Category
CUST_OS09Q0,1.0,5974.78,Standard Communication,South America,Clothing
CUST_8OJAW3,0.97,5972.76,Standard Communication,Europe,Clothing
CUST_W7V6A6,0.98,5959.27,Standard Communication,South America,Electronics
CUST_PQRHXV,0.93,5958.67,Standard Communication,Asia,Clothing
CUST_ZET3EB,0.96,5953.99,Standard Communication,North America,Home
CUST_AZCP6D,0.95,5953.76,Re-engagement Campaign,North America,Electronics
CUST_CPSXXS,0.93,5932.17,Re-engagement Campaign,South America,Sports
CUST_SD9WV5,0.99,5928.81,Standard Communication,South America,Home
CUST_VVTWXQ,0.93,5889.47,Standard Communication,North America,Electronics
CUST_70GE6M,0.98,5879.83,Re-engagement Campaign,Europe,Sports
CUST_S7SXML,0.93,5871.83,Re-engagement Campaign,Europe,Sports
CUST_E36X5D,0.99,5866.6,Re-engagement Campaign,Europe,Sports
CUST_VQLVIV,0.92,5854.63,Standard Communication,Europe,Home
CUST_036SQ0,0.99,5852.78,Re-engagement Campaign,Europe,Sports
CUST_SPBM6W,0.95,5851.7,Standard Communication,North America,Clothing
CUST_B3A9NS,0.94,5850.77,Standard Communication,North America,Home
CUST_V57R0W,0.97,5847.25,Standard Communication,South America,Clothing
CUST_2IN8TZ,0.92,5831.63,Standard Communication,South America,Clothing
CUST_3TK0ZW,0.93,5827.47,Standard Communication,North America,Electronics
CUST_125FMI,0.94,5825.71,Standard Communication,Europe,Clothing
CUST_BMUUU0,0.99,5806.96,Standard Communication,Europe,Electronics
CUST_QF5F39,0.95,5796.7,Standard Communication,South America,Home
CUST_L5L7FU,0.93,5790.89,Standard Communication,South America,Home
CUST_VLL66V,0.95,5788.04,Re-engagement Campaign,Europe,Clothing
CUST_S1POUI,0.94,5779.19,Re-engagement Campaign,South America,Electronics
CUST_AKCQNF,0.94,5764.46,Standard Communication,South America,Clothing
CUST_SZN6UJ,0.95,5734.85,Standard Communication,Europe,Electronics
CUST_M63KLC,0.98,5707.92,Standard Communication,South America,Home
CUST_XT5LBL,0.98,5668.56,Standard Communication,Europe,Clothing
CUST_GWSYW8,0.97,5666.55,Standard Communication,Asia,Electronics
CUST_DZBM1E,0.98,5656.44,Standard Communication,South America,Clothing
CUST_7VND0B,0.97,5644.69,Standard Communication,South America,Sports
CUST_2KLMD7,0.98,5633.69,Standard Communication,North America,Home
CUST_M35LCN,0.95,5630.88,Standard Communication,Europe,Sports
CUST_BUQKEA,0.98,5616.68,Standard Communication,South America,Home
CUST_GR0GUR,0.99,5604.93,Standard Communication,South America,Clothing
CUST_GYL9KK,0.99,5580.7,Standard Communication,Europe,Home
CUST_26SMRT,0.96,5546.64,Standard Communication,Europe,Home
CUST_LFHUX1,0.99,5539.05,Standard Communication,Asia,Clothing
CUST_VAESL6,0.98,5480.27,Standard Communication,South America,Electronics
CUST_DON9EN,0.96,5439.92,Re-engagement Campaign,Asia,Clothing
CUST_QJ4418,0.96,5429.9,Standard Communication,Asia,Sports
CUST_V52YC3,0.96,5418.7,Standard Communication,South America,Electronics
CUST_ZFIC51,0.99,5247.71,Standard Communication,North America,Home
CUST_0R8BLV,1.0,5232.99,Standard Communication,South America,Clothing
